Country,Category,DateTime,Value,Frequency,HistoricalDataSymbol,LastUpdate
Uruguay,Money Supply M2,2016-01-31T00:00:00,218635,Monthly,URUGUAYMONSUPM2,2016-02-25T20:09:00
Uruguay,Money Supply M2,2016-02-29T00:00:00,216946,Monthly,URUGUAYMONSUPM2,2016-04-05T17:09:00
Uruguay,Money Supply M2,2016-03-31T00:00:00,216027,Monthly,URUGUAYMONSUPM2,2016-04-23T10:29:00
Uruguay,Money Supply M2,2016-04-30T00:00:00,222277,Monthly,URUGUAYMONSUPM2,2016-05-28T21:28:00
Uruguay,Money Supply M2,2016-05-31T00:00:00,219577,Monthly,URUGUAYMONSUPM2,2016-06-25T10:28:00
Uruguay,Money Supply M2,2016-06-30T00:00:00,229026,Monthly,URUGUAYMONSUPM2,2016-07-23T10:26:00
Uruguay,Money Supply M2,2016-07-31T00:00:00,228761,Monthly,URUGUAYMONSUPM2,2016-08-20T10:48:00
Uruguay,Money Supply M2,2016-08-31T00:00:00,227740,Monthly,URUGUAYMONSUPM2,2016-09-24T10:46:00
Uruguay,Money Supply M2,2016-09-30T00:00:00,227341,Monthly,URUGUAYMONSUPM2,2016-10-27T17:40:00
Uruguay,Money Supply M2,2016-10-31T00:00:00,230036,Monthly,URUGUAYMONSUPM2,2016-11-23T10:35:00
Uruguay,Money Supply M2,2016-11-30T00:00:00,236084,Monthly,URUGUAYMONSUPM2,2017-01-08T20:01:00
Uruguay,Money Supply M2,2016-12-31T00:00:00,253604,Monthly,URUGUAYMONSUPM2,2017-01-28T10:09:00
Uruguay,Money Supply M2,2017-01-31T00:00:00,247955,Monthly,URUGUAYMONSUPM2,2017-02-25T10:06:00
Uruguay,Money Supply M2,2017-02-28T00:00:00,255137,Monthly,URUGUAYMONSUPM2,2017-03-25T10:09:00
Uruguay,Money Supply M2,2017-03-31T00:00:00,255937,Monthly,URUGUAYMONSUPM2,2017-04-29T10:08:00
Uruguay,Money Supply M2,2017-04-30T00:00:00,249625,Monthly,URUGUAYMONSUPM2,2017-05-26T15:10:00
Uruguay,Money Supply M2,2017-05-31T00:00:00,250331,Monthly,URUGUAYMONSUPM2,2017-06-24T10:09:00
Uruguay,Money Supply M2,2017-06-30T00:00:00,261658,Monthly,URUGUAYMONSUPM2,2017-08-19T10:07:00
Uruguay,Money Supply M2,2017-07-31T00:00:00,262496,Monthly,URUGUAYMONSUPM2,2017-08-26T10:09:00
Uruguay,Money Supply M2,2017-08-31T00:00:00,263720,Monthly,URUGUAYMONSUPM2,2017-09-30T10:09:00
Uruguay,Money Supply M2,2017-09-30T00:00:00,270796,Monthly,URUGUAYMONSUPM2,2017-10-28T10:08:00
Uruguay,Money Supply M2,2017-10-31T00:00:00,272450,Monthly,URUGUAYMONSUPM2,2017-11-25T10:10:00
Uruguay,Money Supply M2,2017-11-30T00:00:00,273594,Monthly,URUGUAYMONSUPM2,2017-12-30T10:08:00
Uruguay,Money Supply M2,2017-12-31T00:00:00,286844,Monthly,URUGUAYMONSUPM2,2018-01-27T10:08:00
Uruguay,Money Supply M2,2018-01-31T00:00:00,278656,Monthly,URUGUAYMONSUPM2,2018-02-24T10:12:00
Uruguay,Money Supply M2,2018-02-28T00:00:00,282796,Monthly,URUGUAYMONSUPM2,2018-03-24T10:09:00
Uruguay,Money Supply M2,2018-03-31T00:00:00,282510,Monthly,URUGUAYMONSUPM2,2018-04-21T10:10:00
Uruguay,Money Supply M2,2018-04-30T00:00:00,281905,Monthly,URUGUAYMONSUPM2,2018-05-26T10:10:00
Uruguay,Money Supply M2,2018-05-31T00:00:00,285525,Monthly,URUGUAYMONSUPM2,2018-06-23T10:10:00
Uruguay,Money Supply M2,2018-06-30T00:00:00,294750,Monthly,URUGUAYMONSUPM2,2018-07-28T10:10:00
Uruguay,Money Supply M2,2018-07-31T00:00:00,291573,Monthly,URUGUAYMONSUPM2,2018-08-25T10:08:00
Uruguay,Money Supply M2,2018-08-31T00:00:00,292614,Monthly,URUGUAYMONSUPM2,2018-09-29T10:10:00
Uruguay,Money Supply M2,2018-09-30T00:00:00,294024,Monthly,URUGUAYMONSUPM2,2018-11-03T10:09:00
Uruguay,Money Supply M2,2018-10-31T00:00:00,293489,Monthly,URUGUAYMONSUPM2,2018-12-01T10:10:00
Uruguay,Money Supply M2,2018-11-30T00:00:00,296276,Monthly,URUGUAYMONSUPM2,2018-12-29T10:07:00
Uruguay,Money Supply M2,2018-12-31T00:00:00,317007,Monthly,URUGUAYMONSUPM2,2019-02-02T10:09:00
Uruguay,Money Supply M2,2019-01-31T00:00:00,310227,Monthly,URUGUAYMONSUPM2,2019-11-06T15:38:00
Uruguay,Money Supply M2,2019-02-28T00:00:00,310725,Monthly,URUGUAYMONSUPM2,2019-03-30T10:10:00
Uruguay,Money Supply M2,2019-03-31T00:00:00,308791,Monthly,URUGUAYMONSUPM2,2019-05-04T10:08:00
Uruguay,Money Supply M2,2019-04-30T00:00:00,318277,Monthly,URUGUAYMONSUPM2,2019-06-01T10:08:00
Uruguay,Money Supply M2,2019-05-31T00:00:00,316045,Monthly,URUGUAYMONSUPM2,2019-06-29T10:08:00
Uruguay,Money Supply M2,2019-06-30T00:00:00,321545,Monthly,URUGUAYMONSUPM2,2019-08-03T12:20:00
Uruguay,Money Supply M2,2019-07-31T00:00:00,313526,Monthly,URUGUAYMONSUPM2,2019-11-06T15:38:00
Uruguay,Money Supply M2,2019-08-31T00:00:00,316797,Monthly,URUGUAYMONSUPM2,2019-11-06T15:38:00
Uruguay,Money Supply M2,2019-09-30T00:00:00,324940,Monthly,URUGUAYMONSUPM2,2019-10-26T10:04:00
Uruguay,Money Supply M2,2019-10-31T00:00:00,315998,Monthly,URUGUAYMONSUPM2,2019-11-23T10:04:00
Uruguay,Money Supply M2,2019-11-30T00:00:00,315193,Monthly,URUGUAYMONSUPM2,2019-12-28T10:05:00
Uruguay,Money Supply M2,2019-12-31T00:00:00,335118,Monthly,URUGUAYMONSUPM2,2020-01-25T10:05:00
Uruguay,Money Supply M2,2020-01-31T00:00:00,322812,Monthly,URUGUAYMONSUPM2,2020-02-29T10:05:00
Uruguay,Money Supply M2,2020-02-29T00:00:00,353519,Monthly,URUGUAYMONSUPM2,2020-03-21T10:05:00
Uruguay,Money Supply M2,2020-03-31T00:00:00,338377,Monthly,URUGUAYMONSUPM2,2020-05-02T10:07:00
Uruguay,Money Supply M2,2020-04-30T00:00:00,345980,Monthly,URUGUAYMONSUPM2,2020-05-30T10:05:00
Uruguay,Money Supply M2,2020-05-31T00:00:00,349183,Monthly,URUGUAYMONSUPM2,2020-06-27T10:05:00
Uruguay,Money Supply M2,2020-06-30T00:00:00,357996,Monthly,URUGUAYMONSUPM2,2020-07-25T10:04:00
Uruguay,Money Supply M2,2020-07-31T00:00:00,359186,Monthly,URUGUAYMONSUPM2,2020-08-22T10:05:00
Uruguay,Money Supply M2,2020-08-31T00:00:00,364072,Monthly,URUGUAYMONSUPM2,2020-09-26T10:06:00
Uruguay,Money Supply M2,2020-09-30T00:00:00,360929,Monthly,URUGUAYMONSUPM2,2020-10-23T08:38:00
Uruguay,Money Supply M2,2020-10-31T00:00:00,367925,Monthly,URUGUAYMONSUPM2,2020-11-28T10:06:00
Uruguay,Money Supply M2,2020-11-30T00:00:00,373848,Monthly,URUGUAYMONSUPM2,2020-12-26T10:04:00
Uruguay,Money Supply M2,2020-12-31T00:00:00,392618,Monthly,URUGUAYMONSUPM2,2021-01-30T10:04:00
Uruguay,Money Supply M2,2021-01-31T00:00:00,388785,Monthly,URUGUAYMONSUPM2,2021-02-27T10:05:00
Uruguay,Money Supply M2,2021-02-28T00:00:00,401179,Monthly,URUGUAYMONSUPM2,2021-03-27T10:04:00
Uruguay,Money Supply M2,2021-03-31T00:00:00,421833,Monthly,URUGUAYMONSUPM2,2021-05-01T10:05:00
Uruguay,Money Supply M2,2021-04-30T00:00:00,395122,Monthly,URUGUAYMONSUPM2,2021-05-29T10:06:00
Uruguay,Money Supply M2,2021-05-31T00:00:00,403867,Monthly,URUGUAYMONSUPM2,2021-06-26T10:06:00
Uruguay,Money Supply M2,2021-06-30T00:00:00,417882,Monthly,URUGUAYMONSUPM2,2021-07-24T10:06:00
Uruguay,Money Supply M2,2021-07-31T00:00:00,410446,Monthly,URUGUAYMONSUPM2,2021-08-21T10:03:00
Uruguay,Money Supply M2,2021-08-31T00:00:00,415697,Monthly,URUGUAYMONSUPM2,2021-09-25T10:03:00
Uruguay,Money Supply M2,2021-09-30T00:00:00,416517,Monthly,URUGUAYMONSUPM2,2021-10-30T10:04:00
Uruguay,Money Supply M2,2021-10-31T00:00:00,401169,Monthly,URUGUAYMONSUPM2,2021-11-27T10:03:00
Uruguay,Money Supply M2,2021-11-30T00:00:00,395719,Monthly,URUGUAYMONSUPM2,2021-12-25T10:03:00
Uruguay,Money Supply M2,2021-12-31T00:00:00,455139,Monthly,URUGUAYMONSUPM2,2022-01-29T10:03:00
Uruguay,Money Supply M2,2022-01-31T00:00:00,456513,Monthly,URUGUAYMONSUPM2,2022-02-26T10:03:00
Uruguay,Money Supply M2,2022-02-28T00:00:00,447533,Monthly,URUGUAYMONSUPM2,2022-03-26T10:03:00
Uruguay,Money Supply M2,2022-03-31T00:00:00,434605,Monthly,URUGUAYMONSUPM2,2022-04-30T10:03:00
Uruguay,Money Supply M2,2022-04-30T00:00:00,432089,Monthly,URUGUAYMONSUPM2,2022-05-28T10:04:00